shift_idx,shift_id,date,shift,ward,start_time,end_time,duration_hours
331,2025-09-16_Flex6_B_07:00_19:00,2025-09-16,Flex6,B,07:00,19:00,12
332,2025-09-17_PM_ICU_15:00_23:00,2025-09-17,PM,ICU,15:00,23:00,8
333,2025-09-19_Flex4_A_12:00_19:00,2025-09-19,Flex4,A,12:00,19:00,7
334,2025-09-20_Night_A_20:00_08:00,2025-09-20,Night,A,20:00,08:00,12
335,2025-09-21_Flex1_A_07:00_11:00,2025-09-21,Flex1,A,07:00,11:00,4
336,2025-09-22_Flex1_ICU_07:00_11:00,2025-09-22,Flex1,ICU,07:00,11:00,4
337,2025-09-23_Flex1_ICU_07:00_11:00,2025-09-23,Flex1,ICU,07:00,11:00,4
338,2025-09-25_Flex3_A_09:00_15:00,2025-09-25,Flex3,A,09:00,15:00,6
339,2025-09-27_Flex6_C_07:00_19:00,2025-09-27,Flex6,C,07:00,19:00,12
340,2025-09-28_Flex3_A_09:00_15:00,2025-09-28,Flex3,A,09:00,15:00,6
341,2025-09-29_Flex1_ICU_07:00_11:00,2025-09-29,Flex1,ICU,07:00,11:00,4
342,2025-09-30_Flex5_A_07:00_15:00,2025-09-30,Flex5,A,07:00,15:00,8
343,2025-10-01_Flex4_C_12:00_19:00,2025-10-01,Flex4,C,12:00,19:00,7
344,2025-10-03_Flex2_A_10:00_15:00,2025-10-03,Flex2,A,10:00,15:00,5
345,2025-10-04_Flex5_A_07:00_15:00,2025-10-04,Flex5,A,07:00,15:00,8
346,2025-09-08_Flex6_C_07:00_19:00,2025-09-08,Flex6,C,07:00,19:00,12
347,2025-09-09_Flex1_B_07:00_11:00,2025-09-09,Flex1,B,07:00,11:00,4
348,2025-09-12_Flex3_B_09:00_15:00,2025-09-12,Flex3,B,09:00,15:00,6
349,2025-09-14_Flex4_B_12:00_19:00,2025-09-14,Flex4,B,12:00,19:00,7
350,2025-09-15_PM_A_15:00_23:00,2025-09-15,PM,A,15:00,23:00,8
351,2025-09-16_Flex1_A_07:00_11:00,2025-09-16,Flex1,A,07:00,11:00,4
352,2025-09-18_Flex1_C_07:00_11:00,2025-09-18,Flex1,C,07:00,11:00,4
353,2025-09-22_Flex1_C_07:00_11:00,2025-09-22,Flex1,C,07:00,11:00,4
354,2025-09-23_Night_ICU_20:00_08:00,2025-09-23,Night,ICU,20:00,08:00,12
355,2025-09-24_Flex1_B_07:00_11:00,2025-09-24,Flex1,B,07:00,11:00,4
356,2025-09-25_AM_B_07:00_15:00,2025-09-25,AM,B,07:00,15:00,8
357,2025-09-26_AM_C_07:00_15:00,2025-09-26,AM,C,07:00,15:00,8
358,2025-09-29_Night_B_20:00_08:00,2025-09-29,Night,B,20:00,08:00,12
359,2025-10-01_Flex6_B_07:00_19:00,2025-10-01,Flex6,B,07:00,19:00,12
360,2025-10-04_Flex3_B_09:00_15:00,2025-10-04,Flex3,B,09:00,15:00,6
361,2025-10-05_AM_ICU_07:00_15:00,2025-10-05,AM,ICU,07:00,15:00,8
362,2025-09-09_Night_A_20:00_08:00,2025-09-09,Night,A,20:00,08:00,12
363,2025-09-10_Flex4_A_12:00_19:00,2025-09-10,Flex4,A,12:00,19:00,7
364,2025-09-11_Night_A_20:00_08:00,2025-09-11,Night,A,20:00,08:00,12
365,2025-09-12_AM_B_07:00_15:00,2025-09-12,AM,B,07:00,15:00,8
366,2025-09-15_Flex6_ICU_07:00_19:00,2025-09-15,Flex6,ICU,07:00,19:00,12
367,2025-09-17_Flex3_B_09:00_15:00,2025-09-17,Flex3,B,09:00,15:00,6
368,2025-09-18_Flex3_C_09:00_15:00,2025-09-18,Flex3,C,09:00,15:00,6
369,2025-09-21_Night_A_20:00_08:00,2025-09-21,Night,A,20:00,08:00,12
370,2025-09-22_Flex3_B_09:00_15:00,2025-09-22,Flex3,B,09:00,15:00,6
371,2025-09-23_Flex4_B_12:00_19:00,2025-09-23,Flex4,B,12:00,19:00,7
372,2025-09-24_Flex5_ICU_07:00_15:00,2025-09-24,Flex5,ICU,07:00,15:00,8
373,2025-09-27_Flex1_B_07:00_11:00,2025-09-27,Flex1,B,07:00,11:00,4
374,2025-09-28_PM_ICU_15:00_23:00,2025-09-28,PM,ICU,15:00,23:00,8
375,2025-09-29_Flex6_C_07:00_19:00,2025-09-29,Flex6,C,07:00,19:00,12
376,2025-09-30_AM_C_07:00_15:00,2025-09-30,AM,C,07:00,15:00,8
377,2025-10-01_Flex4_A_12:00_19:00,2025-10-01,Flex4,A,12:00,19:00,7
378,2025-10-02_PM_C_15:00_23:00,2025-10-02,PM,C,15:00,23:00,8
379,2025-10-04_Flex3_C_09:00_15:00,2025-10-04,Flex3,C,09:00,15:00,6
380,2025-09-08_Flex6_B_07:00_19:00,2025-09-08,Flex6,B,07:00,19:00,12
381,2025-09-09_Night_ICU_20:00_08:00,2025-09-09,Night,ICU,20:00,08:00,12
382,2025-09-11_Night_C_20:00_08:00,2025-09-11,Night,C,20:00,08:00,12
383,2025-09-13_Flex1_C_07:00_11:00,2025-09-13,Flex1,C,07:00,11:00,4
384,2025-09-14_Night_A_20:00_08:00,2025-09-14,Night,A,20:00,08:00,12
385,2025-09-15_Night_ICU_20:00_08:00,2025-09-15,Night,ICU,20:00,08:00,12
386,2025-09-17_Flex1_ICU_07:00_11:00,2025-09-17,Flex1,ICU,07:00,11:00,4
387,2025-09-18_AM_ICU_07:00_15:00,2025-09-18,AM,ICU,07:00,15:00,8
388,2025-09-19_AM_C_07:00_15:00,2025-09-19,AM,C,07:00,15:00,8
389,2025-09-21_Flex5_B_07:00_15:00,2025-09-21,Flex5,B,07:00,15:00,8
390,2025-09-22_Night_C_20:00_08:00,2025-09-22,Night,C,20:00,08:00,12
391,2025-09-23_Night_A_20:00_08:00,2025-09-23,Night,A,20:00,08:00,12
392,2025-09-24_PM_B_15:00_23:00,2025-09-24,PM,B,15:00,23:00,8
393,2025-09-25_Flex3_ICU_09:00_15:00,2025-09-25,Flex3,ICU,09:00,15:00,6
394,2025-09-27_Flex5_B_07:00_15:00,2025-09-27,Flex5,B,07:00,15:00,8
395,2025-09-28_AM_B_07:00_15:00,2025-09-28,AM,B,07:00,15:00,8
396,2025-09-29_PM_B_15:00_23:00,2025-09-29,PM,B,15:00,23:00,8
397,2025-10-02_Flex2_ICU_10:00_15:00,2025-10-02,Flex2,ICU,10:00,15:00,5
398,2025-10-04_Night_C_20:00_08:00,2025-10-04,Night,C,20:00,08:00,12
399,2025-10-05_Flex3_ICU_09:00_15:00,2025-10-05,Flex3,ICU,09:00,15:00,6
400,2025-09-12_Night_ICU_20:00_08:00,2025-09-12,Night,ICU,20:00,08:00,12
401,2025-09-14_Flex2_B_10:00_15:00,2025-09-14,Flex2,B,10:00,15:00,5
402,2025-09-15_AM_ICU_07:00_15:00,2025-09-15,AM,ICU,07:00,15:00,8
403,2025-09-17_Flex2_A_10:00_15:00,2025-09-17,Flex2,A,10:00,15:00,5
404,2025-09-21_Flex3_C_09:00_15:00,2025-09-21,Flex3,C,09:00,15:00,6
405,2025-09-22_Flex3_ICU_09:00_15:00,2025-09-22,Flex3,ICU,09:00,15:00,6
406,2025-09-23_Flex1_A_07:00_11:00,2025-09-23,Flex1,A,07:00,11:00,4
407,2025-09-24_Flex2_A_10:00_15:00,2025-09-24,Flex2,A,10:00,15:00,5
408,2025-09-25_Flex6_C_07:00_19:00,2025-09-25,Flex6,C,07:00,19:00,12
409,2025-09-26_Night_A_20:00_08:00,2025-09-26,Night,A,20:00,08:00,12
410,2025-09-27_AM_A_07:00_15:00,2025-09-27,AM,A,07:00,15:00,8
411,2025-09-28_Flex4_A_12:00_19:00,2025-09-28,Flex4,A,12:00,19:00,7
412,2025-09-29_Flex6_A_07:00_19:00,2025-09-29,Flex6,A,07:00,19:00,12
413,2025-09-30_Night_C_20:00_08:00,2025-09-30,Night,C,20:00,08:00,12
414,2025-10-01_Flex1_C_07:00_11:00,2025-10-01,Flex1,C,07:00,11:00,4
415,2025-10-02_Flex2_C_10:00_15:00,2025-10-02,Flex2,C,10:00,15:00,5
416,2025-10-05_Night_B_20:00_08:00,2025-10-05,Night,B,20:00,08:00,12
417,2025-09-09_Flex6_C_07:00_19:00,2025-09-09,Flex6,C,07:00,19:00,12
418,2025-09-11_Flex4_ICU_12:00_19:00,2025-09-11,Flex4,ICU,12:00,19:00,7
419,2025-09-14_Flex5_B_07:00_15:00,2025-09-14,Flex5,B,07:00,15:00,8
420,2025-09-15_Flex1_B_07:00_11:00,2025-09-15,Flex1,B,07:00,11:00,4
421,2025-09-16_Flex5_B_07:00_15:00,2025-09-16,Flex5,B,07:00,15:00,8
422,2025-09-17_Flex6_C_07:00_19:00,2025-09-17,Flex6,C,07:00,19:00,12
423,2025-09-18_Night_B_20:00_08:00,2025-09-18,Night,B,20:00,08:00,12
424,2025-09-20_AM_A_07:00_15:00,2025-09-20,AM,A,07:00,15:00,8
425,2025-09-21_Flex1_C_07:00_11:00,2025-09-21,Flex1,C,07:00,11:00,4
426,2025-09-22_Flex2_B_10:00_15:00,2025-09-22,Flex2,B,10:00,15:00,5
427,2025-09-24_Flex5_A_07:00_15:00,2025-09-24,Flex5,A,07:00,15:00,8
428,2025-09-25_Night_ICU_20:00_08:00,2025-09-25,Night,ICU,20:00,08:00,12
429,2025-09-26_Flex1_B_07:00_11:00,2025-09-26,Flex1,B,07:00,11:00,4
430,2025-09-27_Flex4_A_12:00_19:00,2025-09-27,Flex4,A,12:00,19:00,7
431,2025-10-02_Flex5_B_07:00_15:00,2025-10-02,Flex5,B,07:00,15:00,8
432,2025-10-03_AM_C_07:00_15:00,2025-10-03,AM,C,07:00,15:00,8
433,2025-10-04_Flex4_ICU_12:00_19:00,2025-10-04,Flex4,ICU,12:00,19:00,7
434,2025-09-09_Flex6_B_07:00_19:00,2025-09-09,Flex6,B,07:00,19:00,12
435,2025-09-10_Night_C_20:00_08:00,2025-09-10,Night,C,20:00,08:00,12
436,2025-09-12_AM_A_07:00_15:00,2025-09-12,AM,A,07:00,15:00,8
437,2025-09-15_Night_A_20:00_08:00,2025-09-15,Night,A,20:00,08:00,12
438,2025-09-18_Flex3_B_09:00_15:00,2025-09-18,Flex3,B,09:00,15:00,6
439,2025-09-19_AM_B_07:00_15:00,2025-09-19,AM,B,07:00,15:00,8
440,2025-09-21_Flex1_ICU_07:00_11:00,2025-09-21,Flex1,ICU,07:00,11:00,4
441,2025-09-22_Flex6_A_07:00_19:00,2025-09-22,Flex6,A,07:00,19:00,12
442,2025-09-25_Flex4_ICU_12:00_19:00,2025-09-25,Flex4,ICU,12:00,19:00,7
443,2025-09-26_PM_B_15:00_23:00,2025-09-26,PM,B,15:00,23:00,8
444,2025-09-27_Flex4_ICU_12:00_19:00,2025-09-27,Flex4,ICU,12:00,19:00,7
445,2025-09-29_Flex2_B_10:00_15:00,2025-09-29,Flex2,B,10:00,15:00,5
446,2025-09-30_Flex2_C_10:00_15:00,2025-09-30,Flex2,C,10:00,15:00,5
447,2025-10-02_AM_B_07:00_15:00,2025-10-02,AM,B,07:00,15:00,8
448,2025-10-03_Flex5_C_07:00_15:00,2025-10-03,Flex5,C,07:00,15:00,8
449,2025-10-05_Flex6_B_07:00_19:00,2025-10-05,Flex6,B,07:00,19:00,12
450,2025-09-08_PM_ICU_15:00_23:00,2025-09-08,PM,ICU,15:00,23:00,8
451,2025-09-10_Flex4_ICU_12:00_19:00,2025-09-10,Flex4,ICU,12:00,19:00,7
452,2025-09-11_Flex6_ICU_07:00_19:00,2025-09-11,Flex6,ICU,07:00,19:00,12
453,2025-09-12_Night_A_20:00_08:00,2025-09-12,Night,A,20:00,08:00,12
454,2025-09-15_AM_A_07:00_15:00,2025-09-15,AM,A,07:00,15:00,8
455,2025-09-16_PM_A_15:00_23:00,2025-09-16,PM,A,15:00,23:00,8
456,2025-09-18_Flex6_A_07:00_19:00,2025-09-18,Flex6,A,07:00,19:00,12
457,2025-09-19_Night_ICU_20:00_08:00,2025-09-19,Night,ICU,20:00,08:00,12
458,2025-09-21_Night_B_20:00_08:00,2025-09-21,Night,B,20:00,08:00,12
459,2025-09-22_PM_ICU_15:00_23:00,2025-09-22,PM,ICU,15:00,23:00,8
460,2025-09-24_AM_ICU_07:00_15:00,2025-09-24,AM,ICU,07:00,15:00,8
461,2025-09-26_Flex2_ICU_10:00_15:00,2025-09-26,Flex2,ICU,10:00,15:00,5
462,2025-09-27_Night_B_20:00_08:00,2025-09-27,Night,B,20:00,08:00,12
463,2025-09-28_Flex6_B_07:00_19:00,2025-09-28,Flex6,B,07:00,19:00,12
464,2025-09-30_Flex2_A_10:00_15:00,2025-09-30,Flex2,A,10:00,15:00,5
465,2025-10-01_Flex2_B_10:00_15:00,2025-10-01,Flex2,B,10:00,15:00,5
466,2025-10-02_AM_A_07:00_15:00,2025-10-02,AM,A,07:00,15:00,8
467,2025-10-03_PM_A_15:00_23:00,2025-10-03,PM,A,15:00,23:00,8
468,2025-10-04_Flex1_A_07:00_11:00,2025-10-04,Flex1,A,07:00,11:00,4
469,2025-09-08_Flex5_A_07:00_15:00,2025-09-08,Flex5,A,07:00,15:00,8
470,2025-09-10_Flex5_C_07:00_15:00,2025-09-10,Flex5,C,07:00,15:00,8
471,2025-09-11_Flex1_A_07:00_11:00,2025-09-11,Flex1,A,07:00,11:00,4
472,2025-09-12_Night_C_20:00_08:00,2025-09-12,Night,C,20:00,08:00,12
473,2025-09-15_AM_B_07:00_15:00,2025-09-15,AM,B,07:00,15:00,8
474,2025-09-16_PM_C_15:00_23:00,2025-09-16,PM,C,15:00,23:00,8
475,2025-09-17_Flex4_B_12:00_19:00,2025-09-17,Flex4,B,12:00,19:00,7
476,2025-09-20_Night_C_20:00_08:00,2025-09-20,Night,C,20:00,08:00,12
477,2025-09-21_Flex6_A_07:00_19:00,2025-09-21,Flex6,A,07:00,19:00,12
478,2025-09-22_Flex1_B_07:00_11:00,2025-09-22,Flex1,B,07:00,11:00,4
479,2025-09-23_Flex5_B_07:00_15:00,2025-09-23,Flex5,B,07:00,15:00,8
480,2025-09-24_Flex6_ICU_07:00_19:00,2025-09-24,Flex6,ICU,07:00,19:00,12
481,2025-09-25_Flex2_ICU_10:00_15:00,2025-09-25,Flex2,ICU,10:00,15:00,5
482,2025-09-28_Flex5_A_07:00_15:00,2025-09-28,Flex5,A,07:00,15:00,8
483,2025-09-30_AM_B_07:00_15:00,2025-09-30,AM,B,07:00,15:00,8
484,2025-10-01_Night_C_20:00_08:00,2025-10-01,Night,C,20:00,08:00,12
485,2025-10-03_Flex5_A_07:00_15:00,2025-10-03,Flex5,A,07:00,15:00,8
486,2025-10-04_AM_A_07:00_15:00,2025-10-04,AM,A,07:00,15:00,8
487,2025-09-08_Flex2_C_10:00_15:00,2025-09-08,Flex2,C,10:00,15:00,5
488,2025-09-09_Flex2_ICU_10:00_15:00,2025-09-09,Flex2,ICU,10:00,15:00,5
489,2025-09-10_PM_C_15:00_23:00,2025-09-10,PM,C,15:00,23:00,8
490,2025-09-12_Flex5_C_07:00_15:00,2025-09-12,Flex5,C,07:00,15:00,8
491,2025-09-14_Flex3_B_09:00_15:00,2025-09-14,Flex3,B,09:00,15:00,6
492,2025-09-16_AM_A_07:00_15:00,2025-09-16,AM,A,07:00,15:00,8
493,2025-09-18_Flex4_ICU_12:00_19:00,2025-09-18,Flex4,ICU,12:00,19:00,7
494,2025-09-19_Flex6_B_07:00_19:00,2025-09-19,Flex6,B,07:00,19:00,12
495,2025-09-21_PM_A_15:00_23:00,2025-09-21,PM,A,15:00,23:00,8
496,2025-09-24_PM_C_15:00_23:00,2025-09-24,PM,C,15:00,23:00,8
497,2025-09-25_Flex6_B_07:00_19:00,2025-09-25,Flex6,B,07:00,19:00,12
498,2025-09-26_AM_A_07:00_15:00,2025-09-26,AM,A,07:00,15:00,8
499,2025-09-29_Flex1_B_07:00_11:00,2025-09-29,Flex1,B,07:00,11:00,4
500,2025-09-30_AM_ICU_07:00_15:00,2025-09-30,AM,ICU,07:00,15:00,8
501,2025-10-01_AM_A_07:00_15:00,2025-10-01,AM,A,07:00,15:00,8
502,2025-10-03_PM_ICU_15:00_23:00,2025-10-03,PM,ICU,15:00,23:00,8
503,2025-10-04_Flex1_C_07:00_11:00,2025-10-04,Flex1,C,07:00,11:00,4
504,2025-10-05_Night_A_20:00_08:00,2025-10-05,Night,A,20:00,08:00,12
505,2025-09-08_Flex3_C_09:00_15:00,2025-09-08,Flex3,C,09:00,15:00,6
506,2025-09-09_Flex2_A_10:00_15:00,2025-09-09,Flex2,A,10:00,15:00,5
507,2025-09-11_Flex6_C_07:00_19:00,2025-09-11,Flex6,C,07:00,19:00,12
508,2025-09-12_Flex2_C_10:00_15:00,2025-09-12,Flex2,C,10:00,15:00,5
509,2025-09-14_Flex3_ICU_09:00_15:00,2025-09-14,Flex3,ICU,09:00,15:00,6
510,2025-09-15_Flex4_B_12:00_19:00,2025-09-15,Flex4,B,12:00,19:00,7
511,2025-09-17_Flex4_A_12:00_19:00,2025-09-17,Flex4,A,12:00,19:00,7
512,2025-09-21_AM_B_07:00_15:00,2025-09-21,AM,B,07:00,15:00,8
513,2025-09-26_Flex1_A_07:00_11:00,2025-09-26,Flex1,A,07:00,11:00,4
514,2025-09-27_Night_C_20:00_08:00,2025-09-27,Night,C,20:00,08:00,12
515,2025-09-29_Flex6_ICU_07:00_19:00,2025-09-29,Flex6,ICU,07:00,19:00,12
516,2025-10-01_Flex5_B_07:00_15:00,2025-10-01,Flex5,B,07:00,15:00,8
517,2025-10-02_Flex4_ICU_12:00_19:00,2025-10-02,Flex4,ICU,12:00,19:00,7
518,2025-10-03_Flex2_C_10:00_15:00,2025-10-03,Flex2,C,10:00,15:00,5
519,2025-10-04_Flex1_ICU_07:00_11:00,2025-10-04,Flex1,ICU,07:00,11:00,4
520,2025-10-05_Flex5_C_07:00_15:00,2025-10-05,Flex5,C,07:00,15:00,8
521,2025-09-11_Flex2_ICU_10:00_15:00,2025-09-11,Flex2,ICU,10:00,15:00,5
522,2025-09-13_Flex5_C_07:00_15:00,2025-09-13,Flex5,C,07:00,15:00,8
523,2025-09-15_Flex2_A_10:00_15:00,2025-09-15,Flex2,A,10:00,15:00,5
524,2025-09-18_PM_B_15:00_23:00,2025-09-18,PM,B,15:00,23:00,8
525,2025-09-22_Night_B_20:00_08:00,2025-09-22,Night,B,20:00,08:00,12
526,2025-09-24_AM_A_07:00_15:00,2025-09-24,AM,A,07:00,15:00,8
527,2025-09-25_Flex1_ICU_07:00_11:00,2025-09-25,Flex1,ICU,07:00,11:00,4
528,2025-09-26_Flex4_C_12:00_19:00,2025-09-26,Flex4,C,12:00,19:00,7
529,2025-09-27_AM_ICU_07:00_15:00,2025-09-27,AM,ICU,07:00,15:00,8
530,2025-09-30_Flex5_B_07:00_15:00,2025-09-30,Flex5,B,07:00,15:00,8
531,2025-10-01_Flex4_ICU_12:00_19:00,2025-10-01,Flex4,ICU,12:00,19:00,7
532,2025-10-04_AM_ICU_07:00_15:00,2025-10-04,AM,ICU,07:00,15:00,8
533,2025-10-05_Flex4_ICU_12:00_19:00,2025-10-05,Flex4,ICU,12:00,19:00,7
534,2025-09-08_Flex3_ICU_09:00_15:00,2025-09-08,Flex3,ICU,09:00,15:00,6
535,2025-09-09_Flex2_C_10:00_15:00,2025-09-09,Flex2,C,10:00,15:00,5
536,2025-09-11_Flex6_A_07:00_19:00,2025-09-11,Flex6,A,07:00,19:00,12
537,2025-09-13_PM_C_15:00_23:00,2025-09-13,PM,C,15:00,23:00,8
538,2025-09-15_Flex2_ICU_10:00_15:00,2025-09-15,Flex2,ICU,10:00,15:00,5
539,2025-09-16_Flex6_C_07:00_19:00,2025-09-16,Flex6,C,07:00,19:00,12
540,2025-09-17_Flex2_ICU_10:00_15:00,2025-09-17,Flex2,ICU,10:00,15:00,5
541,2025-09-20_Flex4_C_12:00_19:00,2025-09-20,Flex4,C,12:00,19:00,7
542,2025-09-21_Flex6_ICU_07:00_19:00,2025-09-21,Flex6,ICU,07:00,19:00,12
543,2025-09-22_PM_C_15:00_23:00,2025-09-22,PM,C,15:00,23:00,8
544,2025-09-25_AM_ICU_07:00_15:00,2025-09-25,AM,ICU,07:00,15:00,8
545,2025-09-26_Flex3_B_09:00_15:00,2025-09-26,Flex3,B,09:00,15:00,6
546,2025-09-28_AM_ICU_07:00_15:00,2025-09-28,AM,ICU,07:00,15:00,8
547,2025-09-30_Night_ICU_20:00_08:00,2025-09-30,Night,ICU,20:00,08:00,12
548,2025-10-04_AM_C_07:00_15:00,2025-10-04,AM,C,07:00,15:00,8
549,2025-09-08_Night_ICU_20:00_08:00,2025-09-08,Night,ICU,20:00,08:00,12
550,2025-09-09_AM_ICU_07:00_15:00,2025-09-09,AM,ICU,07:00,15:00,8
551,2025-09-10_PM_B_15:00_23:00,2025-09-10,PM,B,15:00,23:00,8
552,2025-09-12_Flex6_C_07:00_19:00,2025-09-12,Flex6,C,07:00,19:00,12
553,2025-09-13_AM_ICU_07:00_15:00,2025-09-13,AM,ICU,07:00,15:00,8
554,2025-09-14_Flex2_C_10:00_15:00,2025-09-14,Flex2,C,10:00,15:00,5
555,2025-09-18_Flex5_B_07:00_15:00,2025-09-18,Flex5,B,07:00,15:00,8
556,2025-09-19_Flex5_C_07:00_15:00,2025-09-19,Flex5,C,07:00,15:00,8
557,2025-09-21_PM_B_15:00_23:00,2025-09-21,PM,B,15:00,23:00,8
558,2025-09-25_Flex6_ICU_07:00_19:00,2025-09-25,Flex6,ICU,07:00,19:00,12
559,2025-09-26_Flex5_ICU_07:00_15:00,2025-09-26,Flex5,ICU,07:00,15:00,8
560,2025-09-28_Flex5_ICU_07:00_15:00,2025-09-28,Flex5,ICU,07:00,15:00,8
561,2025-09-30_Flex1_C_07:00_11:00,2025-09-30,Flex1,C,07:00,11:00,4
562,2025-10-02_Flex3_ICU_09:00_15:00,2025-10-02,Flex3,ICU,09:00,15:00,6
563,2025-10-03_PM_C_15:00_23:00,2025-10-03,PM,C,15:00,23:00,8
564,2025-09-09_Flex5_ICU_07:00_15:00,2025-09-09,Flex5,ICU,07:00,15:00,8
565,2025-09-10_Flex1_B_07:00_11:00,2025-09-10,Flex1,B,07:00,11:00,4
566,2025-09-12_PM_B_15:00_23:00,2025-09-12,PM,B,15:00,23:00,8
567,2025-09-13_Flex4_C_12:00_19:00,2025-09-13,Flex4,C,12:00,19:00,7
568,2025-09-18_Flex5_A_07:00_15:00,2025-09-18,Flex5,A,07:00,15:00,8
569,2025-09-19_AM_A_07:00_15:00,2025-09-19,AM,A,07:00,15:00,8
570,2025-09-21_Flex2_C_10:00_15:00,2025-09-21,Flex2,C,10:00,15:00,5
571,2025-09-28_Night_ICU_20:00_08:00,2025-09-28,Night,ICU,20:00,08:00,12
572,2025-09-29_Night_ICU_20:00_08:00,2025-09-29,Night,ICU,20:00,08:00,12
573,2025-10-01_Flex5_A_07:00_15:00,2025-10-01,Flex5,A,07:00,15:00,8
574,2025-10-03_Flex5_B_07:00_15:00,2025-10-03,Flex5,B,07:00,15:00,8
575,2025-10-04_Flex5_C_07:00_15:00,2025-10-04,Flex5,C,07:00,15:00,8
576,2025-10-05_Flex5_B_07:00_15:00,2025-10-05,Flex5,B,07:00,15:00,8
577,2025-09-11_Night_B_20:00_08:00,2025-09-11,Night,B,20:00,08:00,12
578,2025-09-13_Flex4_B_12:00_19:00,2025-09-13,Flex4,B,12:00,19:00,7
579,2025-09-15_Flex6_C_07:00_19:00,2025-09-15,Flex6,C,07:00,19:00,12
580,2025-09-18_Flex3_A_09:00_15:00,2025-09-18,Flex3,A,09:00,15:00,6
581,2025-09-25_AM_A_07:00_15:00,2025-09-25,AM,A,07:00,15:00,8
582,2025-09-26_Night_C_20:00_08:00,2025-09-26,Night,C,20:00,08:00,12
583,2025-09-27_Flex3_B_09:00_15:00,2025-09-27,Flex3,B,09:00,15:00,6
584,2025-09-30_Flex4_A_12:00_19:00,2025-09-30,Flex4,A,12:00,19:00,7
585,2025-10-01_Flex1_ICU_07:00_11:00,2025-10-01,Flex1,ICU,07:00,11:00,4
586,2025-09-10_Flex2_A_10:00_15:00,2025-09-10,Flex2,A,10:00,15:00,5
587,2025-09-17_Flex6_A_07:00_19:00,2025-09-17,Flex6,A,07:00,19:00,12
588,2025-09-19_Flex3_B_09:00_15:00,2025-09-19,Flex3,B,09:00,15:00,6
589,2025-09-20_PM_A_15:00_23:00,2025-09-20,PM,A,15:00,23:00,8
590,2025-09-25_Flex1_A_07:00_11:00,2025-09-25,Flex1,A,07:00,11:00,4
591,2025-09-30_Flex5_ICU_07:00_15:00,2025-09-30,Flex5,ICU,07:00,15:00,8
592,2025-10-02_Flex6_A_07:00_19:00,2025-10-02,Flex6,A,07:00,19:00,12
593,2025-10-03_Flex1_A_07:00_11:00,2025-10-03,Flex1,A,07:00,11:00,4
594,2025-10-05_AM_A_07:00_15:00,2025-10-05,AM,A,07:00,15:00,8
595,2025-09-09_PM_A_15:00_23:00,2025-09-09,PM,A,15:00,23:00,8
596,2025-09-11_Flex4_B_12:00_19:00,2025-09-11,Flex4,B,12:00,19:00,7
597,2025-09-12_Flex4_B_12:00_19:00,2025-09-12,Flex4,B,12:00,19:00,7
598,2025-09-14_Flex1_A_07:00_11:00,2025-09-14,Flex1,A,07:00,11:00,4
599,2025-09-16_AM_C_07:00_15:00,2025-09-16,AM,C,07:00,15:00,8
600,2025-09-17_PM_C_15:00_23:00,2025-09-17,PM,C,15:00,23:00,8
601,2025-09-19_Flex3_ICU_09:00_15:00,2025-09-19,Flex3,ICU,09:00,15:00,6
602,2025-09-20_Flex2_B_10:00_15:00,2025-09-20,Flex2,B,10:00,15:00,5
603,2025-09-22_AM_A_07:00_15:00,2025-09-22,AM,A,07:00,15:00,8
604,2025-09-26_AM_ICU_07:00_15:00,2025-09-26,AM,ICU,07:00,15:00,8
605,2025-09-27_Flex5_C_07:00_15:00,2025-09-27,Flex5,C,07:00,15:00,8
606,2025-09-28_AM_C_07:00_15:00,2025-09-28,AM,C,07:00,15:00,8
607,2025-09-30_Flex1_ICU_07:00_11:00,2025-09-30,Flex1,ICU,07:00,11:00,4
608,2025-10-02_PM_ICU_15:00_23:00,2025-10-02,PM,ICU,15:00,23:00,8
609,2025-09-12_Flex2_B_10:00_15:00,2025-09-12,Flex2,B,10:00,15:00,5
610,2025-09-13_Flex4_A_12:00_19:00,2025-09-13,Flex4,A,12:00,19:00,7
611,2025-09-14_Night_B_20:00_08:00,2025-09-14,Night,B,20:00,08:00,12
612,2025-09-16_Flex2_ICU_10:00_15:00,2025-09-16,Flex2,ICU,10:00,15:00,5
613,2025-09-18_Flex5_ICU_07:00_15:00,2025-09-18,Flex5,ICU,07:00,15:00,8
614,2025-09-19_PM_A_15:00_23:00,2025-09-19,PM,A,15:00,23:00,8
615,2025-09-20_Flex2_A_10:00_15:00,2025-09-20,Flex2,A,10:00,15:00,5
616,2025-09-26_Flex3_A_09:00_15:00,2025-09-26,Flex3,A,09:00,15:00,6
617,2025-09-30_Flex3_C_09:00_15:00,2025-09-30,Flex3,C,09:00,15:00,6
618,2025-10-01_Flex6_A_07:00_19:00,2025-10-01,Flex6,A,07:00,19:00,12
619,2025-10-03_Flex3_B_09:00_15:00,2025-10-03,Flex3,B,09:00,15:00,6
620,2025-10-05_Flex2_A_10:00_15:00,2025-10-05,Flex2,A,10:00,15:00,5
621,2025-09-09_Flex2_B_10:00_15:00,2025-09-09,Flex2,B,10:00,15:00,5
622,2025-09-10_Flex5_B_07:00_15:00,2025-09-10,Flex5,B,07:00,15:00,8
623,2025-09-11_Flex4_C_12:00_19:00,2025-09-11,Flex4,C,12:00,19:00,7
