nurse_id,date,ward,shift,duration_hours,week,start_time,end_time
N037,2025-07-18,A,AM,8,29,07:00,15:00
N008,2025-07-18,A,Flex2,5,29,09:00,14:00
N005,2025-07-18,A,Night,12,29,20:00,08:00
N030,2025-07-18,A,Night,12,29,20:00,08:00
N013,2025-07-18,A,PM,8,29,15:00,23:00
N014,2025-07-18,B,Flex2,5,29,12:00,17:00
N003,2025-07-18,B,Flex4,7,29,12:00,19:00
N036,2025-07-18,B,Flex4,7,29,12:00,19:00
N014,2025-07-18,B,Flex5,8,29,10:00,18:00
N016,2025-07-18,B,Flex5,8,29,07:00,15:00
N018,2025-07-18,C,Flex1,4,29,10:00,14:00
N008,2025-07-18,C,Flex2,5,29,11:00,16:00
N009,2025-07-18,C,Flex2,5,29,13:00,18:00
N018,2025-07-18,C,Flex4,7,29,12:00,19:00
N010,2025-07-18,C,Flex5,8,29,07:00,15:00
N019,2025-07-18,C,Flex5,8,29,09:00,17:00
N020,2025-07-18,C,Flex5,8,29,08:00,16:00
N024,2025-07-18,C,Flex5,8,29,09:00,17:00
N013,2025-07-18,C,Flex6,12,29,07:00,19:00
N019,2025-07-18,C,Flex6,12,29,07:00,19:00
N026,2025-07-18,C,Flex6,12,29,07:00,19:00
N021,2025-07-18,C,Night,12,29,20:00,08:00
N038,2025-07-18,C,Night,12,29,20:00,08:00
N004,2025-07-18,ICU,AM,8,29,07:00,15:00
N026,2025-07-18,ICU,Flex2,5,29,11:00,16:00
N022,2025-07-18,ICU,Flex3,6,29,10:00,16:00
N032,2025-07-18,ICU,Flex3,6,29,09:00,15:00
N026,2025-07-18,ICU,Flex4,7,29,12:00,19:00
N027,2025-07-18,ICU,Flex5,8,29,09:00,17:00
N004,2025-07-18,ICU,Night,12,29,20:00,08:00
N016,2025-07-18,ICU,PM,8,29,15:00,23:00
N038,2025-07-18,ICU,PM,8,29,15:00,23:00
N024,2025-07-19,A,AM,8,29,07:00,15:00
N038,2025-07-19,A,Flex4,7,29,12:00,19:00
N003,2025-07-19,A,Night,12,29,20:00,08:00
N033,2025-07-19,A,PM,8,29,15:00,23:00
N011,2025-07-19,B,Flex1,4,29,10:00,14:00
N036,2025-07-19,B,Flex1,4,29,11:00,15:00
N004,2025-07-19,B,Flex5,8,29,07:00,15:00
N031,2025-07-19,B,Flex5,8,29,10:00,18:00
N031,2025-07-19,B,Night,12,29,20:00,08:00
N039,2025-07-19,B,PM,8,29,15:00,23:00
N002,2025-07-19,C,Flex3,6,29,10:00,16:00
N030,2025-07-19,C,Flex3,6,29,10:00,16:00
N020,2025-07-19,C,Flex5,8,29,09:00,17:00
N024,2025-07-19,C,Flex5,8,29,09:00,17:00
N025,2025-07-19,C,Night,12,29,20:00,08:00
N026,2025-07-19,ICU,AM,8,29,07:00,15:00
N028,2025-07-19,ICU,Flex2,5,29,11:00,16:00
N028,2025-07-19,ICU,Flex4,7,29,12:00,19:00
N038,2025-07-19,ICU,Flex5,8,29,08:00,16:00
N008,2025-07-19,ICU,Flex6,12,29,07:00,19:00
N015,2025-07-19,ICU,Flex6,12,29,07:00,19:00
N018,2025-07-19,ICU,Night,12,29,20:00,08:00
N028,2025-07-20,A,AM,8,29,07:00,15:00
N014,2025-07-20,A,Flex1,4,29,13:00,17:00
N011,2025-07-20,A,Flex2,5,29,08:00,13:00
N004,2025-07-20,A,Flex3,6,29,07:00,13:00
N013,2025-07-20,A,Flex3,6,29,07:00,13:00
N037,2025-07-20,A,Flex3,6,29,11:00,17:00
N016,2025-07-20,A,Flex4,7,29,12:00,19:00
N028,2025-07-20,A,Flex5,8,29,10:00,18:00
N034,2025-07-20,A,PM,8,29,15:00,23:00
N019,2025-07-20,B,AM,8,29,07:00,15:00
N001,2025-07-20,B,Flex1,4,29,07:00,11:00
N038,2025-07-20,B,Flex2,5,29,09:00,14:00
N018,2025-07-20,B,Flex3,6,29,08:00,14:00
N027,2025-07-20,B,Flex3,6,29,12:00,18:00
N037,2025-07-20,B,Flex5,8,29,08:00,16:00
N015,2025-07-20,B,Night,12,29,20:00,08:00
N025,2025-07-20,C,AM,8,29,07:00,15:00
N031,2025-07-20,C,AM,8,29,07:00,15:00
N039,2025-07-20,C,AM,8,29,07:00,15:00
N005,2025-07-20,C,Flex1,4,29,12:00,16:00
N006,2025-07-20,C,Flex4,7,29,12:00,19:00
N036,2025-07-20,C,Flex4,7,29,12:00,19:00
N016,2025-07-20,C,Flex5,8,29,09:00,17:00
N032,2025-07-20,C,Flex5,8,29,10:00,18:00
N012,2025-07-20,C,PM,8,29,15:00,23:00
N030,2025-07-20,C,PM,8,29,15:00,23:00
N012,2025-07-20,ICU,Flex2,5,29,13:00,18:00
N019,2025-07-20,ICU,Flex2,5,29,11:00,16:00
N024,2025-07-20,ICU,Flex4,7,29,12:00,19:00
N027,2025-07-20,ICU,Flex4,7,29,12:00,19:00
N037,2025-07-20,ICU,Flex5,8,29,08:00,16:00
N017,2025-07-20,ICU,Flex6,12,29,07:00,19:00
N021,2025-07-20,ICU,Night,12,29,20:00,08:00
N025,2025-07-20,ICU,PM,8,29,15:00,23:00
N040,2025-07-21,A,Flex1,4,30,11:00,15:00
N038,2025-07-21,A,Flex4,7,30,12:00,19:00
N014,2025-07-21,A,Flex5,8,30,10:00,18:00
N036,2025-07-21,A,Night,12,30,20:00,08:00
N035,2025-07-21,B,Flex1,4,30,09:00,13:00
N006,2025-07-21,B,Flex2,5,30,09:00,14:00
N040,2025-07-21,B,Flex2,5,30,07:00,12:00
N009,2025-07-21,B,Flex4,7,30,12:00,19:00
N014,2025-07-21,B,Flex4,7,30,12:00,19:00
N025,2025-07-21,B,Flex4,7,30,12:00,19:00
N002,2025-07-21,B,Flex6,12,30,07:00,19:00
N023,2025-07-21,B,Night,12,30,20:00,08:00
N001,2025-07-21,C,AM,8,30,07:00,15:00
N009,2025-07-21,C,Flex2,5,30,10:00,15:00
N026,2025-07-21,C,Flex2,5,30,12:00,17:00
N008,2025-07-21,C,Flex3,6,30,09:00,15:00
N011,2025-07-21,C,Flex5,8,30,10:00,18:00
N023,2025-07-21,C,Flex5,8,30,08:00,16:00
N021,2025-07-21,C,Flex6,12,30,07:00,19:00
N027,2025-07-21,C,Night,12,30,20:00,08:00
N030,2025-07-21,C,Night,12,30,20:00,08:00
N037,2025-07-21,C,Night,12,30,20:00,08:00
N002,2025-07-21,ICU,AM,8,30,07:00,15:00
N029,2025-07-21,ICU,Flex5,8,30,10:00,18:00
N020,2025-07-21,ICU,Flex6,12,30,07:00,19:00
N014,2025-07-21,ICU,PM,8,30,15:00,23:00
N029,2025-07-22,A,Flex1,4,30,09:00,13:00
N003,2025-07-22,A,Flex3,6,30,09:00,15:00
N033,2025-07-22,A,Flex3,6,30,12:00,18:00
N011,2025-07-22,A,Flex5,8,30,08:00,16:00
N002,2025-07-22,A,Flex6,12,30,07:00,19:00
N031,2025-07-22,A,PM,8,30,15:00,23:00
N004,2025-07-22,B,AM,8,30,07:00,15:00
N036,2025-07-22,B,AM,8,30,07:00,15:00
N035,2025-07-22,B,Flex1,4,30,13:00,17:00
N019,2025-07-22,B,Flex2,5,30,13:00,18:00
N032,2025-07-22,B,Flex2,5,30,12:00,17:00
N029,2025-07-22,B,Flex3,6,30,08:00,14:00
N008,2025-07-22,B,Flex6,12,30,07:00,19:00
N020,2025-07-22,B,Flex6,12,30,07:00,19:00
N027,2025-07-22,B,Night,12,30,20:00,08:00
N039,2025-07-22,C,Flex1,4,30,13:00,17:00
N008,2025-07-22,C,Flex4,7,30,12:00,19:00
N037,2025-07-22,C,Night,12,30,20:00,08:00
N038,2025-07-22,ICU,Flex1,4,30,10:00,14:00
N012,2025-07-22,ICU,Flex2,5,30,12:00,17:00
N010,2025-07-22,ICU,Flex3,6,30,08:00,14:00
N035,2025-07-22,ICU,Flex5,8,30,08:00,16:00
N006,2025-07-22,ICU,Flex6,12,30,07:00,19:00
N025,2025-07-22,ICU,Night,12,30,20:00,08:00
N005,2025-07-22,ICU,PM,8,30,15:00,23:00
N035,2025-07-22,ICU,PM,8,30,15:00,23:00
N029,2025-07-23,A,Flex2,5,30,12:00,17:00
N022,2025-07-23,A,Flex4,7,30,12:00,19:00
N021,2025-07-23,A,PM,8,30,15:00,23:00
N013,2025-07-23,B,AM,8,30,07:00,15:00
N005,2025-07-23,B,Flex3,6,30,11:00,17:00
N009,2025-07-23,B,Flex4,7,30,12:00,19:00
N039,2025-07-23,B,Flex4,7,30,12:00,19:00
N040,2025-07-23,B,Flex6,12,30,07:00,19:00
N034,2025-07-23,C,AM,8,30,07:00,15:00
N018,2025-07-23,C,Flex2,5,30,12:00,17:00
N025,2025-07-23,C,Flex2,5,30,07:00,12:00
N021,2025-07-23,C,Flex5,8,30,07:00,15:00
N026,2025-07-23,C,Flex5,8,30,10:00,18:00
N034,2025-07-23,C,Flex6,12,30,07:00,19:00
N021,2025-07-23,ICU,Flex2,5,30,11:00,16:00
N038,2025-07-23,ICU,Flex2,5,30,09:00,14:00
N003,2025-07-23,ICU,Flex3,6,30,07:00,13:00
N033,2025-07-23,ICU,Night,12,30,20:00,08:00
N032,2025-07-24,A,Flex1,4,30,12:00,16:00
N005,2025-07-24,A,Flex2,5,30,13:00,18:00
N009,2025-07-24,A,Flex2,5,30,12:00,17:00
N030,2025-07-24,A,Flex2,5,30,09:00,14:00
N013,2025-07-24,A,Flex3,6,30,09:00,15:00
N022,2025-07-24,A,Flex3,6,30,08:00,14:00
N029,2025-07-24,A,Flex3,6,30,07:00,13:00
N031,2025-07-24,A,Flex3,6,30,09:00,15:00
N012,2025-07-24,A,Flex4,7,30,12:00,19:00
N034,2025-07-24,A,Flex4,7,30,12:00,19:00
N007,2025-07-24,A,Flex5,8,30,07:00,15:00
N015,2025-07-24,A,Night,12,30,20:00,08:00
N008,2025-07-24,A,PM,8,30,15:00,23:00
N015,2025-07-24,A,PM,8,30,15:00,23:00
N024,2025-07-24,A,PM,8,30,15:00,23:00
N012,2025-07-24,B,Flex1,4,30,09:00,13:00
N027,2025-07-24,B,Flex1,4,30,12:00,16:00
N007,2025-07-24,B,Flex2,5,30,07:00,12:00
N004,2025-07-24,B,Night,12,30,20:00,08:00
N022,2025-07-24,B,Night,12,30,20:00,08:00
N011,2025-07-24,B,PM,8,30,15:00,23:00
N016,2025-07-24,B,PM,8,30,15:00,23:00
N029,2025-07-24,C,AM,8,30,07:00,15:00
N005,2025-07-24,C,Flex2,5,30,13:00,18:00
N018,2025-07-24,C,Flex2,5,30,07:00,12:00
N008,2025-07-24,C,Flex3,6,30,10:00,16:00
N013,2025-07-24,C,Flex3,6,30,07:00,13:00
N002,2025-07-24,C,Flex4,7,30,12:00,19:00
N003,2025-07-24,C,Flex4,7,30,12:00,19:00
N036,2025-07-24,C,Flex4,7,30,12:00,19:00
N039,2025-07-24,C,Flex4,7,30,12:00,19:00
N002,2025-07-24,C,Flex6,12,30,07:00,19:00
N040,2025-07-24,C,Night,12,30,20:00,08:00
N034,2025-07-24,C,PM,8,30,15:00,23:00
N009,2025-07-24,ICU,AM,8,30,07:00,15:00
N012,2025-07-24,ICU,AM,8,30,07:00,15:00
N014,2025-07-24,ICU,Flex2,5,30,07:00,12:00
N021,2025-07-24,ICU,Flex4,7,30,12:00,19:00
N040,2025-07-24,ICU,Flex5,8,30,07:00,15:00
N040,2025-07-24,ICU,Flex6,12,30,07:00,19:00
N007,2025-07-24,ICU,Night,12,30,20:00,08:00
N035,2025-07-24,ICU,Night,12,30,20:00,08:00
N019,2025-07-25,A,Flex1,4,30,08:00,12:00
N012,2025-07-25,A,Flex2,5,30,07:00,12:00
N028,2025-07-25,A,Flex2,5,30,08:00,13:00
N019,2025-07-25,A,Flex3,6,30,07:00,13:00
N005,2025-07-25,A,Flex4,7,30,12:00,19:00
N023,2025-07-25,A,PM,8,30,15:00,23:00
N011,2025-07-25,B,AM,8,30,07:00,15:00
N035,2025-07-25,B,AM,8,30,07:00,15:00
N020,2025-07-25,B,Flex2,5,30,07:00,12:00
N032,2025-07-25,B,Flex2,5,30,07:00,12:00
N004,2025-07-25,B,Flex3,6,30,11:00,17:00
N040,2025-07-25,B,Flex3,6,30,07:00,13:00
N001,2025-07-25,B,Flex4,7,30,12:00,19:00
N007,2025-07-25,B,Flex5,8,30,09:00,17:00
N016,2025-07-25,C,AM,8,30,07:00,15:00
N039,2025-07-25,C,AM,8,30,07:00,15:00
N033,2025-07-25,C,Flex1,4,30,07:00,11:00
N020,2025-07-25,C,Flex5,8,30,07:00,15:00
N006,2025-07-25,C,PM,8,30,15:00,23:00
N005,2025-07-25,ICU,Flex4,7,30,12:00,19:00
N032,2025-07-25,ICU,Flex4,7,30,12:00,19:00
N028,2025-07-25,ICU,Flex5,8,30,10:00,18:00
N034,2025-07-25,ICU,Flex5,8,30,09:00,17:00
N010,2025-07-25,ICU,Flex6,12,30,07:00,19:00
N009,2025-07-25,ICU,Night,12,30,20:00,08:00
N040,2025-07-26,A,AM,8,30,07:00,15:00
N003,2025-07-26,A,Flex1,4,30,08:00,12:00
N023,2025-07-26,A,Flex1,4,30,10:00,14:00
N009,2025-07-26,A,Flex2,5,30,09:00,14:00
N030,2025-07-26,A,Flex2,5,30,07:00,12:00
N023,2025-07-26,A,Flex3,6,30,08:00,14:00
N011,2025-07-26,A,Flex5,8,30,08:00,16:00
N009,2025-07-26,A,Flex6,12,30,07:00,19:00
N033,2025-07-26,A,Flex6,12,30,07:00,19:00
N017,2025-07-26,A,Night,12,30,20:00,08:00
N034,2025-07-26,B,AM,8,30,07:00,15:00
N007,2025-07-26,B,Flex1,4,30,13:00,17:00
N010,2025-07-26,B,Flex3,6,30,11:00,17:00
N014,2025-07-26,B,Flex3,6,30,12:00,18:00
N034,2025-07-26,B,Flex5,8,30,07:00,15:00
N038,2025-07-26,B,Flex5,8,30,08:00,16:00
N018,2025-07-26,B,Night,12,30,20:00,08:00
N001,2025-07-26,C,AM,8,30,07:00,15:00
N003,2025-07-26,C,Flex1,4,30,14:00,18:00
N038,2025-07-26,C,Flex1,4,30,13:00,17:00
N010,2025-07-26,C,Flex2,5,30,07:00,12:00
N014,2025-07-26,C,Flex2,5,30,11:00,16:00
N005,2025-07-26,C,Flex3,6,30,11:00,17:00
N008,2025-07-26,C,Flex3,6,30,12:00,18:00
N015,2025-07-26,C,Flex3,6,30,10:00,16:00
N017,2025-07-26,C,Flex3,6,30,09:00,15:00
N034,2025-07-26,C,Flex3,6,30,09:00,15:00
N032,2025-07-26,C,Flex5,8,30,07:00,15:00
N037,2025-07-26,C,Flex5,8,30,09:00,17:00
N003,2025-07-26,C,Flex6,12,30,07:00,19:00
N026,2025-07-26,C,Night,12,30,20:00,08:00
N033,2025-07-26,ICU,AM,8,30,07:00,15:00
N016,2025-07-26,ICU,Flex1,4,30,07:00,11:00
N021,2025-07-26,ICU,Flex3,6,30,12:00,18:00
N038,2025-07-26,ICU,Flex3,6,30,11:00,17:00
N015,2025-07-26,ICU,Flex4,7,30,12:00,19:00
N010,2025-07-26,ICU,Flex6,12,30,07:00,19:00
N017,2025-07-26,ICU,Flex6,12,30,07:00,19:00
N036,2025-07-26,ICU,Flex6,12,30,07:00,19:00
N035,2025-07-27,A,Flex1,4,30,08:00,12:00
N032,2025-07-27,A,Flex2,5,30,07:00,12:00
N003,2025-07-27,A,Flex5,8,30,07:00,15:00
N015,2025-07-27,A,Flex5,8,30,09:00,17:00
N016,2025-07-27,A,Night,12,30,20:00,08:00
N026,2025-07-27,B,AM,8,30,07:00,15:00
N009,2025-07-27,B,Flex1,4,30,09:00,13:00
N012,2025-07-27,B,Flex2,5,30,09:00,14:00
N029,2025-07-27,B,Flex5,8,30,08:00,16:00
N024,2025-07-27,B,Night,12,30,20:00,08:00
N028,2025-07-27,B,Night,12,30,20:00,08:00
N001,2025-07-27,C,AM,8,30,07:00,15:00
N010,2025-07-27,C,AM,8,30,07:00,15:00
N011,2025-07-27,C,Flex1,4,30,07:00,11:00
N001,2025-07-27,C,Flex4,7,30,12:00,19:00
N036,2025-07-27,C,Flex4,7,30,12:00,19:00
N011,2025-07-27,C,PM,8,30,15:00,23:00
N026,2025-07-27,C,PM,8,30,15:00,23:00
N009,2025-07-27,ICU,Flex1,4,30,12:00,16:00
N008,2025-07-27,ICU,Flex2,5,30,08:00,13:00
N010,2025-07-27,ICU,Flex4,7,30,12:00,19:00
N028,2025-07-27,ICU,Flex6,12,30,07:00,19:00
N014,2025-07-28,A,Flex1,4,31,11:00,15:00
N003,2025-07-28,A,Flex2,5,31,11:00,16:00
N005,2025-07-28,A,Flex2,5,31,11:00,16:00
N005,2025-07-28,A,Flex3,6,31,09:00,15:00
N017,2025-07-28,A,Flex3,6,31,10:00,16:00
N019,2025-07-28,A,Flex3,6,31,09:00,15:00
N036,2025-07-28,A,Flex4,7,31,12:00,19:00
N040,2025-07-28,A,Night,12,31,20:00,08:00
N007,2025-07-28,B,AM,8,31,07:00,15:00
N002,2025-07-28,B,Flex1,4,31,14:00,18:00
N001,2025-07-28,B,Flex2,5,31,07:00,12:00
N001,2025-07-28,B,Flex3,6,31,11:00,17:00
N011,2025-07-28,B,Flex4,7,31,12:00,19:00
N026,2025-07-28,B,Flex4,7,31,12:00,19:00
N027,2025-07-28,B,Flex4,7,31,12:00,19:00
N002,2025-07-28,B,Flex6,12,31,07:00,19:00
N021,2025-07-28,B,Flex6,12,31,07:00,19:00
N025,2025-07-28,B,Night,12,31,20:00,08:00
N037,2025-07-28,B,PM,8,31,15:00,23:00
N027,2025-07-28,C,AM,8,31,07:00,15:00
N007,2025-07-28,C,Flex3,6,31,08:00,14:00
N022,2025-07-28,C,Flex4,7,31,12:00,19:00
N015,2025-07-28,C,Flex6,12,31,07:00,19:00
N036,2025-07-28,C,Flex6,12,31,07:00,19:00
N028,2025-07-28,ICU,Flex6,12,31,07:00,19:00
N031,2025-07-28,ICU,Flex6,12,31,07:00,19:00
N032,2025-07-28,ICU,Flex6,12,31,07:00,19:00
N033,2025-07-28,ICU,Flex6,12,31,07:00,19:00
N001,2025-07-28,ICU,PM,8,31,15:00,23:00
N007,2025-07-28,ICU,PM,8,31,15:00,23:00
N033,2025-07-28,ICU,PM,8,31,15:00,23:00
N034,2025-07-28,ICU,PM,8,31,15:00,23:00
N037,2025-07-28,ICU,PM,8,31,15:00,23:00
N020,2025-07-29,A,AM,8,31,07:00,15:00
N024,2025-07-29,A,AM,8,31,07:00,15:00
N030,2025-07-29,A,Flex5,8,31,09:00,17:00
N020,2025-07-29,A,Flex6,12,31,07:00,19:00
N030,2025-07-29,A,Flex6,12,31,07:00,19:00
N039,2025-07-29,A,Flex6,12,31,07:00,19:00
N013,2025-07-29,B,AM,8,31,07:00,15:00
N025,2025-07-29,B,AM,8,31,07:00,15:00
N008,2025-07-29,B,Flex1,4,31,08:00,12:00
N011,2025-07-29,B,Flex1,4,31,14:00,18:00
N026,2025-07-29,B,Flex1,4,31,07:00,11:00
N036,2025-07-29,B,Flex3,6,31,08:00,14:00
N018,2025-07-29,B,Flex4,7,31,12:00,19:00
N021,2025-07-29,B,Flex4,7,31,12:00,19:00
N013,2025-07-29,B,Flex5,8,31,09:00,17:00
N037,2025-07-29,B,Night,12,31,20:00,08:00
N013,2025-07-29,B,PM,8,31,15:00,23:00
N026,2025-07-29,C,AM,8,31,07:00,15:00
N040,2025-07-29,C,Flex2,5,31,10:00,15:00
N016,2025-07-29,C,Flex3,6,31,09:00,15:00
N009,2025-07-29,C,Flex4,7,31,12:00,19:00
N019,2025-07-29,C,Flex5,8,31,08:00,16:00
N035,2025-07-29,C,Flex5,8,31,09:00,17:00
N035,2025-07-29,ICU,AM,8,31,07:00,15:00
N021,2025-07-29,ICU,Flex1,4,31,14:00,18:00
N028,2025-07-29,ICU,Flex1,4,31,14:00,18:00
N016,2025-07-29,ICU,Flex5,8,31,07:00,15:00
N005,2025-07-29,ICU,Flex6,12,31,07:00,19:00
N028,2025-07-29,ICU,Flex6,12,31,07:00,19:00
N009,2025-07-29,ICU,PM,8,31,15:00,23:00
N006,2025-07-30,A,AM,8,31,07:00,15:00
N034,2025-07-30,A,AM,8,31,07:00,15:00
N039,2025-07-30,A,Flex3,6,31,09:00,15:00
N005,2025-07-30,A,PM,8,31,15:00,23:00
N013,2025-07-30,A,PM,8,31,15:00,23:00
N016,2025-07-30,A,PM,8,31,15:00,23:00
N022,2025-07-30,A,PM,8,31,15:00,23:00
N021,2025-07-30,B,AM,8,31,07:00,15:00
N007,2025-07-30,B,Flex2,5,31,10:00,15:00
N004,2025-07-30,B,PM,8,31,15:00,23:00
N014,2025-07-30,B,PM,8,31,15:00,23:00
N017,2025-07-30,C,AM,8,31,07:00,15:00
N018,2025-07-30,C,AM,8,31,07:00,15:00
N037,2025-07-30,C,Flex5,8,31,08:00,16:00
N021,2025-07-30,C,Flex6,12,31,07:00,19:00
N034,2025-07-30,C,Flex6,12,31,07:00,19:00
N008,2025-07-30,C,Night,12,31,20:00,08:00
N034,2025-07-30,C,PM,8,31,15:00,23:00
N033,2025-07-30,ICU,Flex3,6,31,07:00,13:00
N001,2025-07-30,ICU,Flex4,7,31,12:00,19:00
N035,2025-07-30,ICU,Flex5,8,31,07:00,15:00
N006,2025-07-30,ICU,Flex6,12,31,07:00,19:00
N022,2025-07-31,A,Flex1,4,31,13:00,17:00
N001,2025-07-31,A,Flex2,5,31,10:00,15:00
N015,2025-07-31,A,Flex2,5,31,13:00,18:00
N005,2025-07-31,A,Flex3,6,31,07:00,13:00
N039,2025-07-31,A,Flex3,6,31,08:00,14:00
N009,2025-07-31,A,Flex4,7,31,12:00,19:00
N033,2025-07-31,A,Flex4,7,31,12:00,19:00
N037,2025-07-31,A,Flex4,7,31,12:00,19:00
N004,2025-07-31,A,PM,8,31,15:00,23:00
N014,2025-07-31,A,PM,8,31,15:00,23:00
N008,2025-07-31,B,Flex2,5,31,12:00,17:00
N006,2025-07-31,B,Flex3,6,31,11:00,17:00
N029,2025-07-31,B,Flex3,6,31,09:00,15:00
N032,2025-07-31,B,Flex3,6,31,07:00,13:00
N039,2025-07-31,B,Flex6,12,31,07:00,19:00
N017,2025-07-31,B,PM,8,31,15:00,23:00
N023,2025-07-31,B,PM,8,31,15:00,23:00
N004,2025-07-31,C,AM,8,31,07:00,15:00
N023,2025-07-31,C,AM,8,31,07:00,15:00
N028,2025-07-31,C,AM,8,31,07:00,15:00
N038,2025-07-31,C,Flex1,4,31,08:00,12:00
N010,2025-07-31,C,Flex4,7,31,12:00,19:00
N017,2025-07-31,C,Flex4,7,31,12:00,19:00
N035,2025-07-31,C,Flex4,7,31,12:00,19:00
N003,2025-07-31,C,Night,12,31,20:00,08:00
N018,2025-07-31,ICU,Flex6,12,31,07:00,19:00
N026,2025-07-31,ICU,Flex6,12,31,07:00,19:00
N029,2025-07-31,ICU,PM,8,31,15:00,23:00
N012,2025-08-01,A,AM,8,31,07:00,15:00
N026,2025-08-01,A,Flex1,4,31,08:00,12:00
N013,2025-08-01,A,Flex2,5,31,11:00,16:00
N010,2025-08-01,A,Flex3,6,31,12:00,18:00
N021,2025-08-01,A,Flex4,7,31,12:00,19:00
N029,2025-08-01,A,Flex6,12,31,07:00,19:00
N007,2025-08-01,A,Night,12,31,20:00,08:00
N008,2025-08-01,A,Night,12,31,20:00,08:00
N030,2025-08-01,A,Night,12,31,20:00,08:00
N024,2025-08-01,B,AM,8,31,07:00,15:00
N035,2025-08-01,B,Flex1,4,31,10:00,14:00
N024,2025-08-01,B,Flex2,5,31,12:00,17:00
N003,2025-08-01,B,Flex3,6,31,07:00,13:00
N016,2025-08-01,B,Flex3,6,31,10:00,16:00
N017,2025-08-01,B,Flex3,6,31,07:00,13:00
N027,2025-08-01,B,Flex3,6,31,08:00,14:00
N012,2025-08-01,B,Flex6,12,31,07:00,19:00
N017,2025-08-01,B,Night,12,31,20:00,08:00
N025,2025-08-01,B,Night,12,31,20:00,08:00
N001,2025-08-01,B,PM,8,31,15:00,23:00
N037,2025-08-01,B,PM,8,31,15:00,23:00
N008,2025-08-01,C,AM,8,31,07:00,15:00
N002,2025-08-01,C,Flex1,4,31,11:00,15:00
N017,2025-08-01,C,Flex1,4,31,13:00,17:00
N022,2025-08-01,C,Flex4,7,31,12:00,19:00
N037,2025-08-01,C,Flex5,8,31,08:00,16:00
N008,2025-08-01,C,PM,8,31,15:00,23:00
N036,2025-08-01,C,PM,8,31,15:00,23:00
N015,2025-08-01,ICU,Flex1,4,31,12:00,16:00
N027,2025-08-01,ICU,Flex3,6,31,08:00,14:00
N006,2025-08-01,ICU,Night,12,31,20:00,08:00
N009,2025-08-01,ICU,Night,12,31,20:00,08:00
N012,2025-08-01,ICU,Night,12,31,20:00,08:00
N016,2025-08-01,ICU,PM,8,31,15:00,23:00
N014,2025-08-02,A,AM,8,31,07:00,15:00
N038,2025-08-02,A,AM,8,31,07:00,15:00
N004,2025-08-02,A,Flex3,6,31,08:00,14:00
N009,2025-08-02,A,Flex5,8,31,08:00,16:00
N005,2025-08-02,A,Flex6,12,31,07:00,19:00
N019,2025-08-02,A,Flex6,12,31,07:00,19:00
N022,2025-08-02,A,Flex6,12,31,07:00,19:00
N019,2025-08-02,A,Night,12,31,20:00,08:00
N027,2025-08-02,A,PM,8,31,15:00,23:00
N029,2025-08-02,B,AM,8,31,07:00,15:00
N040,2025-08-02,B,AM,8,31,07:00,15:00
N031,2025-08-02,B,Flex1,4,31,11:00,15:00
N007,2025-08-02,B,Flex2,5,31,09:00,14:00
N009,2025-08-02,B,Flex5,8,31,07:00,15:00
N024,2025-08-02,B,Flex6,12,31,07:00,19:00
N028,2025-08-02,B,Night,12,31,20:00,08:00
N016,2025-08-02,C,AM,8,31,07:00,15:00
N017,2025-08-02,C,Flex1,4,31,13:00,17:00
N023,2025-08-02,C,Flex2,5,31,11:00,16:00
N019,2025-08-02,C,Flex3,6,31,11:00,17:00
N027,2025-08-02,C,Flex3,6,31,07:00,13:00
N025,2025-08-02,C,Flex4,7,31,12:00,19:00
N033,2025-08-02,C,Flex4,7,31,12:00,19:00
N034,2025-08-02,C,Flex4,7,31,12:00,19:00
N002,2025-08-02,C,Flex6,12,31,07:00,19:00
N023,2025-08-02,C,Flex6,12,31,07:00,19:00
N024,2025-08-02,ICU,AM,8,31,07:00,15:00
N032,2025-08-02,ICU,AM,8,31,07:00,15:00
N023,2025-08-02,ICU,Flex2,5,31,10:00,15:00
N010,2025-08-02,ICU,Flex3,6,31,10:00,16:00
N007,2025-08-02,ICU,Flex4,7,31,12:00,19:00
N016,2025-08-02,ICU,Flex6,12,31,07:00,19:00
N008,2025-08-02,ICU,PM,8,31,15:00,23:00
N026,2025-08-02,ICU,PM,8,31,15:00,23:00
N015,2025-08-03,A,Flex1,4,31,12:00,16:00
N013,2025-08-03,A,Flex2,5,31,13:00,18:00
N024,2025-08-03,A,Flex2,5,31,13:00,18:00
N031,2025-08-03,A,Flex3,6,31,09:00,15:00
N003,2025-08-03,A,Flex4,7,31,12:00,19:00
N026,2025-08-03,A,Flex5,8,31,09:00,17:00
N033,2025-08-03,A,Night,12,31,20:00,08:00
N022,2025-08-03,B,AM,8,31,07:00,15:00
N023,2025-08-03,B,Flex1,4,31,12:00,16:00
N006,2025-08-03,B,Flex2,5,31,08:00,13:00
N002,2025-08-03,B,Flex4,7,31,12:00,19:00
N011,2025-08-03,B,Flex6,12,31,07:00,19:00
N013,2025-08-03,B,Flex6,12,31,07:00,19:00
N025,2025-08-03,B,Flex6,12,31,07:00,19:00
N012,2025-08-03,C,AM,8,31,07:00,15:00
N012,2025-08-03,C,Flex1,4,31,08:00,12:00
N017,2025-08-03,C,Flex1,4,31,13:00,17:00
N033,2025-08-03,C,Flex1,4,31,08:00,12:00
